LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
5563 346 19 0.000000 89.653999 25.767000 46.426998 # HW JJC
5564 346 19 0.000000 88.335999 26.731001 46.405998 # HW JJC
5565 347 30 0.000000 17.767000 17.208000 45.310001 # OW JJC
5566 347 19 0.000000 17.847000 16.559000 44.553001 # HW JJC
5567 347 19 0.000000 17.679001 18.135000 44.946999 # HW JJC
5568 348 30 0.000000 7.649000 5.027000 36.903000 # OW JJC
5569 348 19 0.000000 6.651000 5.044000 36.971001 # HW JJC
5570 348 19 0.000000 7.978000 5.921000 36.602001 # HW JJC
5571 349 30 0.000000 34.032001 9.790000 30.886999 # OW JJC
5572 349 19 0.000000 34.432999 10.335000 30.150999 # HW JJC
5573 349 19 0.000000 33.450001 10.373000 31.454000 # HW JJC
5574 350 30 0.000000 9.001000 23.334999 40.157001 # OW JJC
5575 350 19 0.000000 8.804000 22.354000 40.137001 # HW JJC
5576 350 19 0.000000 9.991000 23.476000 40.172001 # HW JJC
5577 351 30 0.000000 72.890999 14.060000 33.547001 # OW JJC
5578 351 19 0.000000 72.348999 14.554000 34.226002 # HW JJC
5579 351 19 0.000000 73.266998 14.707000 32.884998 # HW JJC
5580 352 30 0.000000 51.303001 27.025999 39.891998 # OW JJC
5581 352 19 0.000000 51.285999 26.135000 40.346001 # HW JJC
5582 352 19 0.000000 50.631001 27.631001 40.319000 # HW JJC
5583 353 30 0.000000 -7.770000 9.970000 45.756001 # OW JJC
5584 353 19 0.000000 -7.954000 10.941000 45.605999 # HW JJC
5585 353 19 0.000000 -6.811000 9.846000 46.007999 # HW JJC
5586 354 30 0.000000 22.159000 6.956000 23.826000 # OW JJC
5587 354 19 0.000000 21.614000 7.697000 24.221001 # HW JJC
5588 354 19 0.000000 21.808001 6.732000 22.917999 # HW JJC
5589 355 30 0.000000 83.160004 12.771000 44.185001 # OW JJC
5590 355 19 0.000000 82.161003 12.822000 44.201000 # HW JJC
5591 355 19 0.000000 83.444000 11.819000 44.075001 # HW JJC
5592 356 30 0.000000 25.403000 23.174000 42.612000 # OW JJC
5593 356 19 0.000000 26.021000 23.302000 41.835999 # HW JJC
5594 356 19 0.000000 25.719999 22.406000 43.167000 # HW JJC
5595 357 30 0.000000 0.138000 1.968000 33.193001 # OW JJC
5596 357 19 0.000000 0.720000 2.699000 32.835999 # HW JJC
5597 357 19 0.000000 0.512000 1.082000 32.922001 # HW JJC
5598 358 30 0.000000 35.035000 10.422000 43.606998 # OW JJC
5599 358 19 0.000000 34.416000 10.022000 42.931000 # HW JJC
5600 358 19 0.000000 34.735001 11.349000 43.827999 # HW JJC
5601 359 30 0.000000 67.738998 24.191000 20.535000 # OW JJC
5602 359 19 0.000000 66.955002 24.811001 20.563999 # HW JJC
5603 359 19 0.000000 68.584000 24.722000 20.490999 # HW JJC
5604 360 30 0.000000 62.174999 19.150999 43.734001 # OW JJC
5605 360 19 0.000000 61.582001 18.426001 44.082001 # HW JJC
5606 360 19 0.000000 62.625999 19.610001 44.499001 # HW JJC
5607 361 30 0.000000 68.992996 4.761000 32.005001 # OW JJC
5608 361 19 0.000000 68.497002 5.354000 31.370001 # HW JJC
5609 361 19 0.000000 69.919998 5.111000 32.133999 # HW JJC
5610 362 30 0.000000 24.115000 27.084999 39.584000 # OW JJC
5611 362 19 0.000000 24.961000 27.337000 39.113998 # HW JJC
5612 362 19 0.000000 23.704000 27.900000 39.991001 # HW JJC
5613 363 30 0.000000 42.825001 19.955000 23.299000 # OW JJC
5614 363 19 0.000000 43.671001 19.490000 23.562000 # HW JJC
5615 363 19 0.000000 43.044998 20.797001 22.808001 # HW JJC
5616 364 30 0.000000 16.870001 13.243000 46.431999 # OW JJC
5617 364 19 0.000000 16.774000 14.238000 46.401001 # HW JJC
5618 364 19 0.000000 17.839001 13.003000 46.486000 # HW JJC
5619 365 30 0.000000 -8.137000 19.006001 36.090000 # OW JJC
5620 365 19 0.000000 -8.836000 18.368999 35.764999 # HW JJC
5621 365 19 0.000000 -8.417000 19.943001 35.882999 # HW JJC
5622 366 30 0.000000 60.542999 25.655001 29.441000 # OW JJC
5623 366 19 0.000000 61.453999 25.554001 29.040001 # HW JJC
5624 366 19 0.000000 60.629002 25.927000 30.399000 # HW JJC
5625 367 30 0.000000 58.915001 1.579000 33.205002 # OW JJC
5626 367 19 0.000000 58.938999 1.141000 34.104000 # HW JJC
5627 367 19 0.000000 58.390999 1.011000 32.570999 # HW JJC
5628 368 30 0.000000 29.768999 2.778000 41.433998 # OW JJC
5629 368 19 0.000000 30.070999 3.676000 41.755001 # HW JJC
5630 368 19 0.000000 29.150999 2.373000 42.106998 # HW JJC
5631 369 30 0.000000 10.827000 14.543000 44.762001 # OW JJC
5632 369 19 0.000000 11.159000 13.643000 44.476002 # HW JJC
5633 369 19 0.000000 9.893000 14.460000 45.106998 # HW JJC
5634 370 30 0.000000 71.925003 13.857000 40.613998 # OW JJC
5635 370 19 0.000000 72.108002 12.893000 40.417000 # HW JJC
5636 370 19 0.000000 72.788002 14.337000 40.764000 # HW JJC
5637 371 30 0.000000 15.831000 26.966000 22.520000 # OW JJC
5638 371 19 0.000000 16.399000 26.150999 22.635000 # HW JJC
5639 371 19 0.000000 16.177999 27.510000 21.757000 # HW JJC
5640 372 30 0.000000 38.124001 11.421000 32.402000 # OW JJC
5641 372 19 0.000000 38.921001 11.811000 31.941999 # HW JJC
5642 372 19 0.000000 37.481998 11.072000 31.719000 # HW JJC
5643 373 30 0.000000 66.205002 21.638000 36.754002 # OW JJC
5644 373 19 0.000000 67.091003 22.066999 36.930000 # HW JJC
5645 373 19 0.000000 65.512001 22.049999 37.344002 # HW JJC
5646 374 30 0.000000 36.462002 4.577000 25.108000 # OW JJC
5647 374 19 0.000000 35.839001 4.019000 24.559000 # HW JJC
5648 374 19 0.000000 37.101002 5.054000 24.507000 # HW JJC
5649 375 30 0.000000 -5.581000 8.022000 46.088001 # OW JJC
5650 375 19 0.000000 -6.404000 7.658000 45.651001 # HW JJC
5651 375 19 0.000000 -5.604000 7.816000 47.064999 # HW JJC
5652 376 30 0.000000 84.972000 17.087000 25.893999 # OW JJC
5653 376 19 0.000000 85.335999 17.992001 26.113001 # HW JJC
5654 376 19 0.000000 85.612999 16.385000 26.204000 # HW JJC
5655 377 30 0.000000 -2.261000 25.215000 41.419998 # OW JJC
5656 377 19 0.000000 -1.709000 24.413000 41.651001 # HW JJC
5657 377 19 0.000000 -3.170000 24.921000 41.125999 # HW JJC
5658 378 30 0.000000 72.717003 28.853001 26.330000 # OW JJC
5659 378 19 0.000000 73.528999 29.364000 26.048000 # HW JJC
5660 378 19 0.000000 71.915001 29.447001 26.281000 # HW JJC
5661 379 30 0.000000 56.069000 11.660000 32.863998 # OW JJC
5662 379 19 0.000000 56.185001 10.840000 33.424000 # HW JJC
5663 379 19 0.000000 56.922001 12.180000 32.853001 # HW JJC
5664 380 30 0.000000 87.447998 20.632999 24.382999 # OW JJC
5665 380 19 0.000000 88.152000 20.041000 23.989000 # HW JJC
5666 380 19 0.000000 87.760002 21.583000 24.358999 # HW JJC
5667 381 30 0.000000 76.079002 29.330000 46.750999 # OW JJC
5668 381 19 0.000000 76.864998 29.000000 47.273998 # HW JJC
5669 381 19 0.000000 75.330002 28.673000 46.824001 # HW JJC
5670 382 30 0.000000 69.408997 6.402000 35.810001 # OW JJC
5671 382 19 0.000000 68.489998 6.720000 36.042000 # HW JJC
5672 382 19 0.000000 69.816002 5.948000 36.602001 # HW JJC
5673 383 30 0.000000 -0.450000 3.260000 26.278999 # OW JJC
5674 383 19 0.000000 -0.616000 2.609000 25.538000 # HW JJC
5675 383 19 0.000000 -1.156000 3.158000 26.978001 # HW JJC
5676 384 30 0.000000 86.966003 12.187000 36.845001 # OW JJC
5677 384 19 0.000000 86.422997 12.393000 36.030998 # HW JJC
5678 384 19 0.000000 86.831001 11.230000 37.102001 # HW JJC
5679 385 30 0.000000 32.960999 16.252001 38.588001 # OW JJC
5680 385 19 0.000000 32.721001 16.493000 37.646999 # HW JJC
5681 385 19 0.000000 32.138000 15.971000 39.081001 # HW JJC
5682 386 30 0.000000 61.938000 16.063999 45.342999 # OW JJC
5683 386 19 0.000000 62.354000 15.160000 45.449001 # HW JJC
5684 386 19 0.000000 61.665001 16.413000 46.238998 # HW JJC
5685 387 30 0.000000 46.959000 21.672001 47.493999 # OW JJC
5686 387 19 0.000000 47.098999 21.018999 46.749001 # HW JJC
5687 387 19 0.000000 46.278000 21.309999 48.130001 # HW JJC
5688 388 30 0.000000 53.113998 17.434999 40.612000 # OW JJC
5689 388 19 0.000000 53.950001 16.895000 40.511002 # HW JJC
5690 388 19 0.000000 53.337002 18.408001 40.554001 # HW JJC
5691 389 30 0.000000 56.924000 24.726999 31.893999 # OW JJC
5692 389 19 0.000000 57.554001 24.805000 32.667000 # HW JJC
5693 389 19 0.000000 56.162998 24.128000 32.141998 # HW JJC
5694 390 30 0.000000 -0.191000 21.018999 43.823002 # OW JJC
5695 390 19 0.000000 0.492000 20.358000 44.132999 # HW JJC
5696 390 19 0.000000 -0.969000 20.534000 43.425999 # HW JJC
5697 391 30 0.000000 56.292999 22.900000 24.347000 # OW JJC
5698 391 19 0.000000 55.923000 22.535999 25.202000 # HW JJC
5699 391 19 0.000000 55.897999 22.403000 23.573999 # HW JJC
5700 392 30 0.000000 81.668999 19.294001 24.541000 # OW JJC
5701 392 19 0.000000 81.055000 19.219000 23.754999 # HW JJC
5702 392 19 0.000000 82.616997 19.297001 24.224001 # HW JJC
5703 393 30 0.000000 69.514999 3.441000 47.118999 # OW JJC
5704 393 19 0.000000 69.513000 4.262000 46.548000 # HW JJC
5705 393 19 0.000000 70.180000 3.550000 47.856998 # HW JJC
5706 394 30 0.000000 11.941000 14.942000 34.166000 # OW JJC
5707 394 19 0.000000 11.249000 14.728000 34.855999 # HW JJC
5708 394 19 0.000000 12.356000 14.096000 33.835999 # HW JJC
5709 395 30 0.000000 75.355003 20.382999 22.476000 # OW JJC
5710 395 19 0.000000 75.781998 20.523001 21.583000 # HW JJC
5711 395 19 0.000000 75.891998 19.726000 23.004000 # HW JJC
5712 396 30 0.000000 33.659000 15.391000 41.535000 # OW JJC
5713 396 19 0.000000 33.985001 15.018000 40.666000 # HW JJC
5714 396 19 0.000000 33.910000 16.356001 41.598999 # HW JJC
5715 397 30 0.000000 14.045000 2.698000 46.868000 # OW JJC
5716 397 19 0.000000 14.675000 3.472000 46.804001 # HW JJC
5717 397 19 0.000000 14.566000 1.847000 46.914001 # HW JJC
5718 398 30 0.000000 29.517000 2.568000 25.327000 # OW JJC
5719 398 19 0.000000 28.674000 2.194000 24.941000 # HW JJC
5720 398 19 0.000000 30.299000 2.047000 24.988001 # HW JJC
5721 399 30 0.000000 -4.545000 7.836000 26.912001 # OW JJC
5722 399 19 0.000000 -4.519000 6.838000 26.976000 # HW JJC
5723 399 19 0.000000 -5.246000 8.110000 26.254000 # HW JJC
5724 400 30 0.000000 8.424000 5.956000 26.096001 # OW JJC
5725 400 19 0.000000 9.418000 6.025000 26.179001 # HW JJC
5726 400 19 0.000000 8.026000 6.873000 26.073999 # HW JJC
5727 401 30 0.000000 52.573002 12.181000 35.894001 # OW JJC
5728 401 19 0.000000 52.033001 11.903000 36.688999 # HW JJC
5729 401 19 0.000000 51.981998 12.649000 35.237000 # HW JJC
5730 402 30 0.000000 13.626000 15.630000 46.228001 # OW JJC
5731 402 19 0.000000 13.805000 15.583000 47.210999 # HW JJC
5732 402 19 0.000000 12.923000 16.318001 46.049000 # HW JJC
5733 403 30 0.000000 21.344999 14.613000 33.243000 # OW JJC
5734 403 19 0.000000 22.344000 14.598000 33.212002 # HW JJC
5735 403 19 0.000000 21.040001 15.362000 33.830002 # HW JJC
5736 404 30 0.000000 86.274002 2.406000 46.962002 # OW JJC
5737 404 19 0.000000 85.447998 2.954000 47.091999 # HW JJC
5738 404 19 0.000000 86.825996 2.803000 46.229000 # HW JJC
5739 405 30 0.000000 53.320000 16.964001 46.627998 # OW JJC
5740 405 19 0.000000 54.319000 16.931999 46.588001 # HW JJC
5741 405 19 0.000000 52.941002 16.200001 46.105999 # HW JJC
5742 406 30 0.000000 -8.092000 27.433001 43.103001 # OW JJC
5743 406 19 0.000000 -8.898000 27.957001 43.380001 # HW JJC
5744 406 19 0.000000 -8.209000 26.476999 43.369999 # HW JJC
5745 407 30 0.000000 75.158997 14.010000 28.844999 # OW JJC
5746 407 19 0.000000 74.852997 14.948000 29.010000 # HW JJC
5747 407 19 0.000000 76.122002 13.924000 29.097000 # HW JJC
5748 408 30 0.000000 -2.103000 6.294000 31.896000 # OW JJC
5749 408 19 0.000000 -2.500000 5.376000 31.879000 # HW JJC
5750 408 19 0.000000 -2.835000 6.974000 31.898001 # HW JJC
5751 409 30 0.000000 27.954000 12.567000 31.969000 # OW JJC
5752 409 19 0.000000 27.007000 12.274000 31.834999 # HW JJC
5753 409 19 0.000000 27.966999 13.458000 32.422001 # HW JJC
5754 410 30 0.000000 17.740000 1.517000 23.423000 # OW JJC
5755 410 19 0.000000 18.242001 0.763000 22.999001 # HW JJC
5756 410 19 0.000000 16.791000 1.504000 23.110001 # HW JJC
5757 411 30 0.000000 72.986000 0.926000 41.487999 # OW JJC
5758 411 19 0.000000 72.580002 0.061000 41.783001 # HW JJC
5759 411 19 0.000000 72.262001 1.596000 41.327999 # HW JJC
5760 412 30 0.000000 73.306000 17.129999 25.688000 # OW JJC
5761 412 19 0.000000 74.300003 17.240000 25.697001 # HW JJC
5762 412 19 0.000000 73.077003 16.157000 25.680000 # HW JJC
5763 413 30 0.000000 47.918999 10.850000 25.496000 # OW JJC
5764 413 19 0.000000 47.769001 9.934000 25.867001 # HW JJC
5765 413 19 0.000000 47.041000 11.256000 25.243000 # HW JJC
5766 414 30 0.000000 15.404000 4.825000 48.999001 # OW JJC
5767 414 19 0.000000 14.593000 4.952000 48.426998 # HW JJC
5768 414 19 0.000000 16.028000 4.183000 48.555000 # HW JJC
5769 415 30 0.000000 32.777000 0.116000 25.726000 # OW JJC
5770 415 19 0.000000 32.174000 0.026000 26.518999 # HW JJC
5771 415 19 0.000000 33.727001 0.000000 26.014000 # HW JJC
5772 416 30 0.000000 -1.775000 20.253000 38.970001 # OW JJC
5773 416 19 0.000000 -2.426000 19.795000 39.577000 # HW JJC
5774 416 19 0.000000 -2.218000 21.038000 38.539001 # HW JJC
5775 417 30 0.000000 29.965000 26.955999 34.000000 # OW JJC
5776 417 19 0.000000 30.841999 27.385000 33.779999 # HW JJC
5777 417 19 0.000000 30.118999 26.014999 34.299999 # HW JJC
5778 418 30 0.000000 78.558998 7.899000 46.887001 # OW JJC
5779 418 19 0.000000 77.936996 7.180000 47.196999 # HW JJC
5780 418 19 0.000000 78.054001 8.755000 46.779999 # HW JJC
5781 419 30 0.000000 38.584000 13.077000 35.068001 # OW JJC
5782 419 19 0.000000 39.410000 13.641000 35.073002 # HW JJC
5783 419 19 0.000000 37.886002 13.503000 35.643002 # HW JJC
5784 420 30 0.000000 53.521000 4.111000 36.344002 # OW JJC
5785 420 19 0.000000 52.859001 3.362000 36.361000 # HW JJC
5786 420 19 0.000000 54.448002 3.738000 36.345001 # HW JJC
5787 421 30 0.000000 75.073997 12.074000 46.474998 # OW JJC
5788 421 19 0.000000 74.132004 12.412000 46.470001 # HW JJC
5789 421 19 0.000000 75.069000 11.075000 46.506001 # HW JJC
5790 422 30 0.000000 73.458000 6.814000 48.945000 # OW JJC
5791 422 19 0.000000 74.262001 6.221000 49.000000 # HW JJC
5792 422 19 0.000000 72.679001 6.288000 48.604000 # HW JJC
5793 423 30 0.000000 52.330002 0.688000 48.166000 # OW JJC
5794 423 19 0.000000 51.778000 0.660000 49.000000 # HW JJC
5795 423 19 0.000000 51.995998 0.000000 47.521999 # HW JJC
5796 424 30 0.000000 -7.193000 17.813999 20.348000 # OW JJC
5797 424 19 0.000000 -8.006000 18.309000 20.656000 # HW JJC
5798 424 19 0.000000 -6.394000 18.410999 20.414000 # HW JJC
5799 425 30 0.000000 45.555000 1.697000 48.587002 # OW JJC
5800 425 19 0.000000 45.375000 0.751000 48.856998 # HW JJC
5801 425 19 0.000000 46.526001 1.900000 48.709999 # HW JJC
5802 426 30 0.000000 68.282997 12.283000 35.870998 # OW JJC
5803 426 19 0.000000 68.560997 12.035000 36.799000 # HW JJC
5804 426 19 0.000000 68.935997 12.937000 35.491001 # HW JJC
5805 427 30 0.000000 60.051998 8.202000 44.138000 # OW JJC
5806 427 19 0.000000 59.095001 7.913000 44.181000 # HW JJC
5807 427 19 0.000000 60.646000 7.402000 44.221001 # HW JJC
5808 428 30 0.000000 56.625000 7.640000 40.191002 # OW JJC
5809 428 19 0.000000 56.140999 8.436000 40.555000 # HW JJC
5810 428 19 0.000000 56.105000 7.254000 39.429001 # HW JJC
5811 429 30 0.000000 27.357000 23.777000 23.865000 # OW JJC
5812 429 19 0.000000 27.923000 24.462000 24.323999 # HW JJC
5813 429 19 0.000000 27.364000 22.930000 24.393999 # HW JJC
5814 430 30 0.000000 10.092000 14.278000 48.280998 # OW JJC
5815 430 19 0.000000 9.093000 14.328000 48.270000 # HW JJC
5816 430 19 0.000000 10.378000 13.321000 48.289001 # HW JJC
5817 431 30 0.000000 18.844999 20.872999 27.393999 # OW JJC
5818 431 19 0.000000 17.927999 20.848000 26.995001 # HW JJC
5819 431 19 0.000000 19.038000 20.000999 27.841999 # HW JJC
5820 432 30 0.000000 80.885002 26.531000 37.397999 # OW JJC
5821 432 19 0.000000 81.047997 25.905001 38.160999 # HW JJC
5822 432 19 0.000000 80.529999 27.396999 37.748001 # HW JJC
5823 433 30 0.000000 67.181000 10.170000 43.245998 # OW JJC
5824 433 19 0.000000 67.899002 9.881000 42.611000 # HW JJC
5825 433 19 0.000000 67.311996 9.716000 44.125999 # HW JJC
5826 434 30 0.000000 12.261000 10.837000 21.938000 # OW JJC
5827 434 19 0.000000 11.811000 10.209000 21.302999 # HW JJC
5828 434 19 0.000000 13.197000 10.529000 22.105000 # HW JJC
5829 435 30 0.000000 2.902000 19.576000 35.662998 # OW JJC
5830 435 19 0.000000 3.894000 19.598000 35.536999 # HW JJC
5831 435 19 0.000000 2.634000 18.691999 36.046001 # HW JJC
5832 436 30 0.000000 65.749001 21.084999 30.893999 # OW JJC
5833 436 19 0.000000 65.013000 21.365000 30.275999 # HW JJC
5834 436 19 0.000000 66.401001 20.513000 30.398001 # HW JJC
5835 437 30 0.000000 47.141998 14.955000 25.917000 # OW JJC
5836 437 19 0.000000 46.445000 14.803000 26.617001 # HW JJC
5837 437 19 0.000000 47.310001 14.103000 25.422001 # HW JJC
5838 438 30 0.000000 73.669998 29.191999 28.870001 # OW JJC
5839 438 19 0.000000 73.957001 30.000000 29.385000 # HW JJC
5840 438 19 0.000000 73.744003 28.382000 29.451000 # HW JJC
5841 439 30 0.000000 30.402000 29.341000 32.716000 # OW JJC
5842 439 19 0.000000 29.459000 29.591999 32.498001 # HW JJC
5843 439 19 0.000000 30.783001 30.000000 33.363998 # HW JJC
5844 440 30 0.000000 56.139000 14.870000 27.552000 # OW JJC
5845 440 19 0.000000 55.426998 14.167000 27.535999 # HW JJC
5846 440 19 0.000000 57.037998 14.434000 27.561001 # HW JJC
5847 441 30 0.000000 79.891998 16.025999 27.072001 # OW JJC
5848 441 19 0.000000 80.819000 15.687000 27.235001 # HW JJC
5849 441 19 0.000000 79.917999 16.745001 26.377001 # HW JJC
5850 442 30 0.000000 -5.640000 23.082001 42.658001 # OW JJC
5851 442 19 0.000000 -5.913000 24.042000 42.589001 # HW JJC
5852 442 19 0.000000 -6.454000 22.502001 42.647999 # HW JJC
5853 443 30 0.000000 49.230000 1.592000 46.340000 # OW JJC
5854 443 19 0.000000 49.174999 0.738000 46.856998 # HW JJC
5855 443 19 0.000000 49.792000 1.454000 45.525002 # HW JJC
5856 444 30 0.000000 58.855000 10.691000 26.268999 # OW JJC
5857 444 19 0.000000 58.868000 11.094000 27.184999 # HW JJC
5858 444 19 0.000000 58.542999 9.744000 26.325001 # HW JJC
5859 445 30 0.000000 49.196999 24.391001 20.327999 # OW JJC
5860 445 19 0.000000 49.558998 23.513000 20.013000 # HW JJC
5861 445 19 0.000000 49.865002 24.830999 20.927000 # HW JJC
5862 446 30 0.000000 39.064999 15.549000 29.528999 # OW JJC
5863 446 19 0.000000 38.287998 15.209000 30.058001 # HW JJC
5864 446 19 0.000000 39.908001 15.134000 29.868999 # HW JJC
5865 447 30 0.000000 21.003000 7.249000 36.748001 # OW JJC
5866 447 19 0.000000 20.712999 7.664000 37.611000 # HW JJC
5867 447 19 0.000000 20.274000 7.345000 36.070999 # HW JJC
5868 448 30 0.000000 78.538002 1.413000 34.410999 # OW JJC
5869 448 19 0.000000 78.931000 2.309000 34.620998 # HW JJC
5870 448 19 0.000000 77.554001 1.431000 34.589001 # HW JJC
5871 449 30 0.000000 20.614000 20.819000 43.373001 # OW JJC
5872 449 19 0.000000 19.739000 20.354000 43.513000 # HW JJC
5873 449 19 0.000000 20.514999 21.789000 43.594002 # HW JJC
5874 450 30 0.000000 50.438000 12.999000 27.254999 # OW JJC
5875 450 19 0.000000 50.325001 12.005000 27.249001 # HW JJC
5876 450 19 0.000000 51.410999 13.224000 27.252001 # HW JJC
5877 451 30 0.000000 54.832001 13.754000 37.279999 # OW JJC
5878 451 19 0.000000 54.448002 13.149000 36.582001 # HW JJC
5879 451 19 0.000000 54.578999 14.699000 37.078999 # HW JJC
5880 452 30 0.000000 75.067001 23.989000 48.998001 # OW JJC
5881 452 19 0.000000 76.051003 24.141001 48.902000 # HW JJC
5882 452 19 0.000000 74.570999 24.740000 48.563000 # HW JJC
5883 453 30 0.000000 54.050999 15.328000 25.365000 # OW JJC
5884 453 19 0.000000 53.808998 14.963000 26.264000 # HW JJC
5885 453 19 0.000000 54.485001 16.222000 25.474001 # HW JJC
5886 454 30 0.000000 1.896000 17.257000 33.321999 # OW JJC
5887 454 19 0.000000 2.608000 16.612000 33.042999 # HW JJC
5888 454 19 0.000000 2.257000 17.870001 34.023998 # HW JJC
5889 455 30 0.000000 85.758003 0.310000 23.430000 # OW JJC
5890 455 19 0.000000 85.012001 0.252000 24.094000 # HW JJC
5891 455 19 0.000000 86.608002 0.000000 23.854000 # HW JJC
5892 456 30 0.000000 80.896004 10.955000 42.383999 # OW JJC
5893 456 19 0.000000 80.237000 11.132000 43.115002 # HW JJC
5894 456 19 0.000000 80.563004 11.356000 41.530998 # HW JJC
5895 457 30 0.000000 19.304001 13.448000 28.122000 # OW JJC
5896 457 19 0.000000 19.860001 13.318000 28.944000 # HW JJC
5897 457 19 0.000000 19.433001 12.673000 27.506001 # HW JJC
5898 458 30 0.000000 4.603000 24.702999 27.719000 # OW JJC
5899 458 19 0.000000 5.601000 24.639000 27.726999 # HW JJC
5900 458 19 0.000000 4.324000 25.607000 28.042000 # HW JJC
5901 459 30 0.000000 2.353000 0.589000 28.841999 # OW JJC
5902 459 19 0.000000 3.160000 0.109000 28.499001 # HW JJC
5903 459 19 0.000000 1.550000 0.001000 28.750000 # HW JJC
5904 460 30 0.000000 0.900000 22.479000 40.959999 # OW JJC
5905 460 19 0.000000 0.424000 22.783001 40.133999 # HW JJC
5906 460 19 0.000000 0.427000 22.830000 41.766998 # HW JJC
5907 461 30 0.000000 17.815001 13.526000 33.564999 # OW JJC
5908 461 19 0.000000 17.013000 13.095000 33.979000 # HW JJC
5909 461 19 0.000000 17.683001 14.516000 33.535999 # HW JJC
5910 462 30 0.000000 36.293999 13.236000 32.341999 # OW JJC
5911 462 19 0.000000 36.124001 13.873000 31.590000 # HW JJC
5912 462 19 0.000000 36.730999 13.722000 33.098000 # HW JJC
5913 463 30 0.000000 8.821000 23.079000 22.841000 # OW JJC
5914 463 19 0.000000 7.882000 22.756001 22.968000 # HW JJC
5915 463 19 0.000000 8.888000 24.032000 23.132000 # HW JJC
5916 464 30 0.000000 15.187000 9.237000 41.570000 # OW JJC
5917 464 19 0.000000 16.006001 9.808000 41.623001 # HW JJC
5918 464 19 0.000000 14.373000 9.815000 41.620998 # HW JJC
5919 465 30 0.000000 -1.965000 21.187000 23.077000 # OW JJC
5920 465 19 0.000000 -2.593000 20.511999 23.465000 # HW JJC
5921 465 19 0.000000 -1.045000 20.799999 23.033001 # HW JJC
5922 466 30 0.000000 39.299000 27.652000 25.443001 # OW JJC
5923 466 19 0.000000 38.910000 27.625000 26.364000 # HW JJC
5924 466 19 0.000000 39.464001 28.601000 25.177999 # HW JJC
5925 467 30 0.000000 31.070999 6.420000 22.573000 # OW JJC
5926 467 19 0.000000 31.415001 5.530000 22.271000 # HW JJC
5927 467 19 0.000000 31.730000 7.132000 22.330999 # HW JJC
5928 468 30 0.000000 -2.175000 4.674000 25.586000 # OW JJC
5929 468 19 0.000000 -1.877000 4.283000 24.715000 # HW JJC
5930 468 19 0.000000 -1.435000 5.222000 25.976000 # HW JJC
5931 469 30 0.000000 3.612000 6.963000 42.203999 # OW JJC
5932 469 19 0.000000 2.668000 6.709000 42.416000 # HW JJC
5933 469 19 0.000000 3.870000 7.766000 42.740002 # HW JJC
5934 470 30 0.000000 9.230000 8.716000 26.538000 # OW JJC
5935 470 19 0.000000 10.000000 8.135000 26.799999 # HW JJC
5936 470 19 0.000000 9.515000 9.674000 26.554001 # HW JJC
5937 471 30 0.000000 62.692001 10.635000 42.539001 # OW JJC
5938 471 19 0.000000 63.497002 10.323000 42.032001 # HW JJC
5939 471 19 0.000000 62.205002 11.322000 42.001999 # HW JJC
5940 472 30 0.000000 66.863998 13.852000 42.797001 # OW JJC
5941 472 19 0.000000 67.417999 14.670000 42.641998 # HW JJC
5942 472 19 0.000000 67.073997 13.471000 43.696999 # HW JJC
5943 473 30 0.000000 -4.986000 17.138000 36.034000 # OW JJC
5944 473 19 0.000000 -4.721000 16.878000 36.963001 # HW JJC
5945 473 19 0.000000 -5.159000 16.315001 35.493999 # HW JJC
5946 474 30 0.000000 41.131001 9.887000 41.933998 # OW JJC
5947 474 19 0.000000 40.311001 10.397000 42.193001 # HW JJC
5948 474 19 0.000000 40.897999 8.925000 41.800999 # HW JJC
5949 475 30 0.000000 9.619000 29.003000 37.504002 # OW JJC
5950 475 19 0.000000 10.581000 28.729000 37.498001 # HW JJC
5951 475 19 0.000000 9.555000 30.000000 37.492001 # HW JJC
5952 476 30 0.000000 84.945999 26.735001 44.464001 # OW JJC
5953 476 19 0.000000 85.574997 26.237000 45.061001 # HW JJC
5954 476 19 0.000000 84.012001 26.635000 44.806000 # HW JJC
5955 477 30 0.000000 60.192001 0.568000 41.953999 # OW JJC
5956 477 19 0.000000 59.480999 0.000000 41.539001 # HW JJC
5957 477 19 0.000000 60.988998 0.003000 42.166000 # HW JJC
5958 478 30 0.000000 85.481003 7.801000 28.118999 # OW JJC
5959 478 19 0.000000 86.363998 8.256000 28.004000 # HW JJC
5960 478 19 0.000000 84.822998 8.443000 28.510000 # HW JJC
5961 479 30 0.000000 -3.763000 11.825000 27.941999 # OW JJC
5962 479 19 0.000000 -3.483000 10.950000 28.337000 # HW JJC
5963 479 19 0.000000 -4.759000 11.852000 27.863001 # HW JJC
5964 480 30 0.000000 79.101997 26.544001 48.998001 # OW JJC
5965 480 19 0.000000 78.486000 27.332001 48.999001 # HW JJC
5966 480 19 0.000000 78.566002 25.701000 48.988998 # HW JJC
5967 481 30 0.000000 16.207001 13.177000 42.799999 # OW JJC
5968 481 19 0.000000 15.654000 14.009000 42.766998 # HW JJC
5969 481 19 0.000000 15.612000 12.385000 42.930000 # HW JJC
