2233 525 10 0.000000 26.202000 18.103001 38.612000 # OW JJC
2234 525 6 0.000000 25.410000 18.475000 38.126999 # HW JJC
2235 525 6 0.000000 25.895000 17.431000 39.285000 # HW JJC
2236 526 10 0.000000 25.993000 4.188000 39.146999 # OW JJC
2237 526 6 0.000000 26.569000 3.502000 38.701000 # HW JJC
2238 526 6 0.000000 26.559999 4.775000 39.723999 # HW JJC
2239 527 10 0.000000 34.556000 6.534000 13.387000 # OW JJC
2240 527 6 0.000000 35.500999 6.753000 13.630000 # HW JJC
2241 527 6 0.000000 33.942001 6.860000 14.105000 # HW JJC
2242 528 10 0.000000 24.540001 13.081000 24.273001 # OW JJC
2243 528 6 0.000000 23.579000 13.358000 24.278000 # HW JJC
2244 528 6 0.000000 25.110001 13.851000 24.558001 # HW JJC
2245 529 10 0.000000 48.018002 6.476000 16.139999 # OW JJC
2246 529 6 0.000000 47.209999 7.051000 16.009001 # HW JJC
2247 529 6 0.000000 47.862999 5.852000 16.905001 # HW JJC
2248 530 10 0.000000 31.981001 19.135000 34.571999 # OW JJC
2249 530 6 0.000000 32.334999 19.825001 35.202999 # HW JJC
2250 530 6 0.000000 31.011999 19.306999 34.397999 # HW JJC
2251 531 10 0.000000 18.903999 27.698000 39.909000 # OW JJC
2252 531 6 0.000000 18.308001 28.072001 39.199001 # HW JJC
2253 531 6 0.000000 18.478001 27.825001 40.804001 # HW JJC
2254 532 10 0.000000 43.069000 21.850000 9.567000 # OW JJC
2255 532 6 0.000000 42.882000 21.340000 8.727000 # HW JJC
2256 532 6 0.000000 42.272999 21.805000 10.170000 # HW JJC
2257 533 10 0.000000 4.209000 32.694000 9.101000 # OW JJC
2258 533 6 0.000000 4.863000 32.733002 9.857000 # HW JJC
2259 533 6 0.000000 4.051000 31.742001 8.844000 # HW JJC
2260 534 10 0.000000 16.055000 48.801998 34.936001 # OW JJC
2261 534 6 0.000000 15.835000 47.980999 35.462002 # HW JJC
2262 534 6 0.000000 17.031000 49.000000 35.019001 # HW JJC
2263 535 10 0.000000 15.489000 26.981001 22.037001 # OW JJC
2264 535 6 0.000000 14.858000 26.823999 21.277000 # HW JJC
2265 535 6 0.000000 16.364000 26.538000 21.843000 # HW JJC
2266 536 10 0.000000 35.889999 21.257000 45.585999 # OW JJC
2267 536 6 0.000000 36.313000 21.951000 45.001999 # HW JJC
2268 536 6 0.000000 35.144001 21.670000 46.108002 # HW JJC
2269 537 10 0.000000 15.953000 12.422000 51.230999 # OW JJC
2270 537 6 0.000000 16.861000 12.779000 51.455002 # HW JJC
2271 537 6 0.000000 15.334000 12.579000 52.000000 # HW JJC
2272 538 10 0.000000 18.693001 37.834999 21.944000 # OW JJC
2273 538 6 0.000000 18.447001 38.779999 22.160999 # HW JJC
2274 538 6 0.000000 19.687000 37.756001 21.877001 # HW JJC
2275 539 10 0.000000 4.105000 4.104000 35.583000 # OW JJC
2276 539 6 0.000000 5.088000 4.284000 35.615002 # HW JJC
2277 539 6 0.000000 3.606000 4.968000 35.631001 # HW JJC
2278 540 10 0.000000 16.728001 1.746000 34.146999 # OW JJC
2279 540 6 0.000000 17.625999 1.608000 34.564999 # HW JJC
2280 540 6 0.000000 16.063999 1.133000 34.574001 # HW JJC
2281 541 10 0.000000 32.445000 43.480000 50.655998 # OW JJC
2282 541 6 0.000000 33.369999 43.130001 50.808998 # HW JJC
2283 541 6 0.000000 31.995001 43.626999 51.535999 # HW JJC
2284 542 10 0.000000 22.624001 26.686001 21.180000 # OW JJC
2285 542 6 0.000000 23.066000 25.820999 21.419001 # HW JJC
2286 542 6 0.000000 21.657000 26.523001 20.983000 # HW JJC
2287 543 10 0.000000 40.341999 5.268000 47.382000 # OW JJC
2288 543 6 0.000000 39.824001 6.084000 47.641998 # HW JJC
2289 543 6 0.000000 41.236000 5.285000 47.828999 # HW JJC
2290 544 10 0.000000 8.169000 19.216000 20.834999 # OW JJC
2291 544 6 0.000000 7.753000 19.749001 20.097000 # HW JJC
2292 544 6 0.000000 8.999000 19.674000 21.150000 # HW JJC
2293 545 10 0.000000 26.841999 46.250000 46.828999 # OW JJC
2294 545 6 0.000000 27.193001 45.360001 47.118000 # HW JJC
2295 545 6 0.000000 25.841999 46.236000 46.845001 # HW JJC
2296 546 10 0.000000 29.169001 4.377000 38.256001 # OW JJC
2297 546 6 0.000000 28.666000 3.541000 38.035000 # HW JJC
2298 546 6 0.000000 29.903000 4.165000 38.900002 # HW JJC
2299 547 10 0.000000 20.903999 10.439000 33.992001 # OW JJC
2300 547 6 0.000000 20.308001 10.128000 33.251999 # HW JJC
2301 547 6 0.000000 20.441000 10.315000 34.868000 # HW JJC
2302 548 10 0.000000 11.246000 45.877998 30.541000 # OW JJC
2303 548 6 0.000000 10.732000 46.604000 31.000000 # HW JJC
2304 548 6 0.000000 12.178000 45.852001 30.900000 # HW JJC
2305 549 10 0.000000 20.995001 28.191000 40.389999 # OW JJC
2306 549 6 0.000000 20.704000 29.128000 40.193001 # HW JJC
2307 549 6 0.000000 21.885000 28.207001 40.844002 # HW JJC
2308 550 10 0.000000 5.629000 16.584999 33.146000 # OW JJC
2309 550 6 0.000000 6.336000 16.583000 33.854000 # HW JJC
2310 550 6 0.000000 5.449000 17.525000 32.858002 # HW JJC
2311 551 10 0.000000 8.125000 39.992001 34.652000 # OW JJC
2312 551 6 0.000000 7.706000 40.456001 33.870998 # HW JJC
2313 551 6 0.000000 9.044000 40.355999 34.803001 # HW JJC
2314 552 10 0.000000 15.949000 21.801001 50.248001 # OW JJC
2315 552 6 0.000000 16.112000 22.152000 51.169998 # HW JJC
2316 552 6 0.000000 16.472000 22.339001 49.589001 # HW JJC
2317 553 10 0.000000 24.639999 6.814000 4.258000 # OW JJC
2318 553 6 0.000000 24.420000 7.780000 4.396000 # HW JJC
2319 553 6 0.000000 23.813000 6.264000 4.371000 # HW JJC
2320 554 10 0.000000 4.897000 20.837000 21.796000 # OW JJC
2321 554 6 0.000000 4.781000 19.844999 21.747999 # HW JJC
2322 554 6 0.000000 4.627000 21.162001 22.701000 # HW JJC
2323 555 10 0.000000 13.764000 15.706000 7.536000 # OW JJC
2324 555 6 0.000000 13.060000 15.076000 7.208000 # HW JJC
2325 555 6 0.000000 13.964000 15.512000 8.496000 # HW JJC
2326 556 10 0.000000 19.070000 46.797001 15.779000 # OW JJC
2327 556 6 0.000000 18.996000 46.283001 16.634001 # HW JJC
2328 556 6 0.000000 19.687000 46.318001 15.154000 # HW JJC
2329 557 10 0.000000 15.644000 7.376000 38.105000 # OW JJC
2330 557 6 0.000000 15.682000 7.385000 37.105000 # HW JJC
2331 557 6 0.000000 15.121000 8.164000 38.425999 # HW JJC
2332 558 10 0.000000 42.088001 32.416000 38.733002 # OW JJC
2333 558 6 0.000000 41.113998 32.298000 38.541000 # HW JJC
2334 558 6 0.000000 42.323002 33.386002 38.681000 # HW JJC
2335 559 10 0.000000 40.331001 45.793999 42.446999 # OW JJC
2336 559 6 0.000000 40.511002 46.726002 42.132999 # HW JJC
2337 559 6 0.000000 41.198002 45.320000 42.598999 # HW JJC
2338 560 10 0.000000 29.504000 40.874001 27.704000 # OW JJC
2339 560 6 0.000000 30.283001 40.280998 27.500000 # HW JJC
2340 560 6 0.000000 29.778999 41.570000 28.365999 # HW JJC
2341 561 10 0.000000 16.908001 23.572001 38.858002 # OW JJC
2342 561 6 0.000000 16.295000 24.351000 38.727001 # HW JJC
2343 561 6 0.000000 16.368999 22.739000 38.976002 # HW JJC
2344 562 10 0.000000 12.306000 31.316999 16.263000 # OW JJC
2345 562 6 0.000000 11.588000 31.973000 16.495001 # HW JJC
2346 562 6 0.000000 13.180000 31.794001 16.181000 # HW JJC
2347 563 10 0.000000 29.950001 1.908000 19.028999 # OW JJC
2348 563 6 0.000000 30.719999 1.810000 18.396999 # HW JJC
2349 563 6 0.000000 29.127001 1.523000 18.614000 # HW JJC
2350 564 10 0.000000 42.750999 29.471001 26.523001 # OW JJC
2351 564 6 0.000000 43.532001 28.846001 26.513000 # HW JJC
2352 564 6 0.000000 42.354000 29.495001 27.440001 # HW JJC
2353 565 10 0.000000 21.118000 22.819000 48.195999 # OW JJC
2354 565 6 0.000000 21.737000 23.395000 48.730000 # HW JJC
2355 565 6 0.000000 21.622000 22.396999 47.443001 # HW JJC
2356 566 10 0.000000 5.198000 46.398998 27.393000 # OW JJC
2357 566 6 0.000000 5.814000 45.617001 27.490999 # HW JJC
2358 566 6 0.000000 5.733000 47.241001 27.332001 # HW JJC
2359 567 10 0.000000 17.062000 1.024000 37.498001 # OW JJC
2360 567 6 0.000000 18.024000 0.839000 37.698002 # HW JJC
2361 567 6 0.000000 16.486000 0.391000 38.013000 # HW JJC
2362 568 10 0.000000 28.591000 7.439000 25.612000 # OW JJC
2363 568 6 0.000000 27.809999 6.897000 25.923000 # HW JJC
2364 568 6 0.000000 28.349001 8.409000 25.621000 # HW JJC
2365 569 10 0.000000 33.056999 9.574000 43.145000 # OW JJC
2366 569 6 0.000000 33.544998 9.392000 42.291000 # HW JJC
2367 569 6 0.000000 33.536999 10.284000 43.658001 # HW JJC
2368 570 10 0.000000 14.559000 24.353001 37.372002 # OW JJC
2369 570 6 0.000000 13.749000 24.878000 37.633999 # HW JJC
2370 570 6 0.000000 14.282000 23.445000 37.058998 # HW JJC
2371 571 10 0.000000 20.414000 4.571000 47.679001 # OW JJC
2372 571 6 0.000000 20.166000 3.654000 47.365002 # HW JJC
2373 571 6 0.000000 21.263000 4.525000 48.205002 # HW JJC
2374 572 10 0.000000 41.698002 16.306000 39.610001 # OW JJC
2375 572 6 0.000000 41.889000 16.371000 38.630001 # HW JJC
2376 572 6 0.000000 42.554001 16.170000 40.106998 # HW JJC
2377 573 10 0.000000 44.737000 30.040001 50.076000 # OW JJC
2378 573 6 0.000000 43.882000 29.545000 49.923000 # HW JJC
2379 573 6 0.000000 45.505001 29.400999 50.036999 # HW JJC
2380 574 10 0.000000 43.405998 45.917000 3.000000 # OW JJC
2381 574 6 0.000000 44.191002 46.066002 3.602000 # HW JJC
2382 574 6 0.000000 42.560001 46.035000 3.519000 # HW JJC
2383 575 10 0.000000 2.671000 5.206000 42.844002 # OW JJC
2384 575 6 0.000000 2.455000 4.255000 42.618999 # HW JJC
2385 575 6 0.000000 3.661000 5.339000 42.814999 # HW JJC
2386 576 10 0.000000 14.987000 23.646999 43.217999 # OW JJC
2387 576 6 0.000000 14.347000 24.038000 42.556000 # HW JJC
2388 576 6 0.000000 14.531000 23.540001 44.101002 # HW JJC
2389 577 10 0.000000 9.975000 21.816000 42.146000 # OW JJC
2390 577 6 0.000000 9.214000 21.260000 41.813000 # HW JJC
2391 577 6 0.000000 10.823000 21.290001 42.091000 # HW JJC
2392 578 10 0.000000 14.659000 14.309000 17.268999 # OW JJC
2393 578 6 0.000000 13.921000 14.153000 16.612000 # HW JJC
2394 578 6 0.000000 15.082000 13.436000 17.509001 # HW JJC
2395 579 10 0.000000 35.171001 43.127998 4.215000 # OW JJC
2396 579 6 0.000000 35.377998 44.039001 3.859000 # HW JJC
2397 579 6 0.000000 34.332001 43.162998 4.756000 # HW JJC
2398 580 10 0.000000 10.244000 48.082001 21.421000 # OW JJC
2399 580 6 0.000000 9.799000 48.976002 21.365000 # HW JJC
2400 580 6 0.000000 11.132000 48.123001 20.962999 # HW JJC
2401 581 10 0.000000 8.605000 20.004000 23.323000 # OW JJC
2402 581 6 0.000000 8.005000 19.212999 23.198999 # HW JJC
2403 581 6 0.000000 9.531000 19.691999 23.530001 # HW JJC
2404 582 10 0.000000 44.879002 2.687000 19.813999 # OW JJC
2405 582 6 0.000000 43.895000 2.860000 19.856001 # HW JJC
2406 582 6 0.000000 45.374001 3.538000 19.986000 # HW JJC
2407 583 10 0.000000 33.966999 36.183998 12.571000 # OW JJC
2408 583 6 0.000000 34.719002 35.766998 13.083000 # HW JJC
2409 583 6 0.000000 33.389000 35.466999 12.184000 # HW JJC
2410 584 10 0.000000 31.997000 33.640999 24.695999 # OW JJC
2411 584 6 0.000000 31.146999 33.319000 25.114000 # HW JJC
2412 584 6 0.000000 32.509998 34.185001 25.358999 # HW JJC
2413 585 10 0.000000 43.430000 36.926998 39.243000 # OW JJC
2414 585 6 0.000000 43.231998 37.825001 39.637001 # HW JJC
2415 585 6 0.000000 44.409000 36.740002 39.316002 # HW JJC
2416 586 10 0.000000 23.402000 23.275000 27.308001 # OW JJC
2417 586 6 0.000000 23.438000 22.759001 26.452000 # HW JJC
2418 586 6 0.000000 24.242001 23.806000 27.413000 # HW JJC
2419 587 10 0.000000 30.978001 2.377000 30.246000 # OW JJC
2420 587 6 0.000000 31.823000 1.868000 30.083000 # HW JJC
2421 587 6 0.000000 31.194000 3.341000 30.396999 # HW JJC
2422 588 10 0.000000 15.475000 13.135000 32.138000 # OW JJC
2423 588 6 0.000000 15.341000 13.647000 32.987000 # HW JJC
2424 588 6 0.000000 15.772000 12.205000 32.353001 # HW JJC
2425 589 10 0.000000 45.980000 15.939000 12.942000 # OW JJC
2426 589 6 0.000000 45.682999 15.088000 13.375000 # HW JJC
2427 589 6 0.000000 46.916000 15.835000 12.608000 # HW JJC
2428 590 10 0.000000 18.436001 25.416000 42.130001 # OW JJC
2429 590 6 0.000000 18.450001 26.254999 42.674999 # HW JJC
2430 590 6 0.000000 17.531000 25.298000 41.723000 # HW JJC
2431 591 10 0.000000 7.349000 44.438999 37.348999 # OW JJC
2432 591 6 0.000000 6.386000 44.634998 37.532001 # HW JJC
2433 591 6 0.000000 7.717000 45.124001 36.721001 # HW JJC
2434 592 10 0.000000 20.487000 26.193001 46.464001 # OW JJC
2435 592 6 0.000000 19.690001 26.129000 47.064999 # HW JJC
2436 592 6 0.000000 20.843000 25.277000 46.283001 # HW JJC
2437 593 10 0.000000 28.573999 44.480999 10.813000 # OW JJC
2438 593 6 0.000000 29.025999 43.589001 10.850000 # HW JJC
2439 593 6 0.000000 28.163000 44.682999 11.701000 # HW JJC
2440 594 10 0.000000 37.848000 42.513000 15.367000 # OW JJC
2441 594 6 0.000000 38.320000 43.202999 15.916000 # HW JJC
2442 594 6 0.000000 37.922001 42.749001 14.399000 # HW JJC
2443 595 10 0.000000 16.837000 40.778000 41.895000 # OW JJC
2444 595 6 0.000000 16.631001 41.636002 41.424000 # HW JJC
2445 595 6 0.000000 17.716000 40.858002 42.363998 # HW JJC
2446 596 10 0.000000 20.569000 39.365002 12.647000 # OW JJC
2447 596 6 0.000000 21.495001 39.068001 12.883000 # HW JJC
2448 596 6 0.000000 20.114000 39.719002 13.463000 # HW JJC
2449 597 10 0.000000 8.210000 11.549000 33.603001 # OW JJC
2450 597 6 0.000000 7.291000 11.288000 33.896999 # HW JJC
2451 597 6 0.000000 8.600000 10.822000 33.040001 # HW JJC
2452 598 10 0.000000 25.809999 6.531000 27.804001 # OW JJC
2453 598 6 0.000000 26.548000 5.878000 27.632999 # HW JJC
2454 598 6 0.000000 24.962999 6.035000 27.996000 # HW JJC
2455 599 10 0.000000 1.274000 12.953000 46.394001 # OW JJC
2456 599 6 0.000000 1.438000 12.609000 47.319000 # HW JJC
2457 599 6 0.000000 0.569000 13.661000 46.421001 # HW JJC
2458 600 10 0.000000 26.511999 1.697000 26.750999 # OW JJC
2459 600 6 0.000000 26.386999 2.690000 26.766001 # HW JJC
2460 600 6 0.000000 27.488001 1.483000 26.747999 # HW JJC
2461 601 10 0.000000 16.992001 21.927999 45.972000 # OW JJC
2462 601 6 0.000000 17.737000 21.261000 45.970001 # HW JJC
2463 601 6 0.000000 17.329000 22.805000 45.631001 # HW JJC
2464 602 10 0.000000 44.831001 46.180000 35.938000 # OW JJC
2465 602 6 0.000000 44.166000 45.508999 36.268002 # HW JJC
2466 602 6 0.000000 45.693001 46.066002 36.431000 # HW JJC
2467 603 10 0.000000 32.566002 32.606998 26.591999 # OW JJC
2468 603 6 0.000000 32.194000 31.872999 26.023001 # HW JJC
2469 603 6 0.000000 33.042000 32.212002 27.377001 # HW JJC
2470 604 10 0.000000 35.238998 36.056000 23.052999 # OW JJC
2471 604 6 0.000000 36.203999 35.953999 23.292999 # HW JJC
2472 604 6 0.000000 35.141998 36.757000 22.348000 # HW JJC
2473 605 10 0.000000 41.731998 17.018999 31.223000 # OW JJC
2474 605 6 0.000000 40.799999 16.691000 31.379999 # HW JJC
2475 605 6 0.000000 41.702000 17.962000 30.893000 # HW JJC
2476 606 10 0.000000 5.485000 36.520000 32.657001 # OW JJC
2477 606 6 0.000000 6.483000 36.520000 32.728001 # HW JJC
2478 606 6 0.000000 5.192000 35.768002 32.068001 # HW JJC
2479 607 10 0.000000 37.741001 10.290000 13.416000 # OW JJC
2480 607 6 0.000000 37.722000 9.633000 12.663000 # HW JJC
2481 607 6 0.000000 38.168999 9.870000 14.215000 # HW JJC
2482 608 10 0.000000 22.882999 24.334000 43.605000 # OW JJC
2483 608 6 0.000000 22.761999 25.113001 42.990002 # HW JJC
2484 608 6 0.000000 22.073000 24.233999 44.181999 # HW JJC
2485 609 10 0.000000 45.201000 25.254999 50.358002 # OW JJC
2486 609 6 0.000000 45.441002 24.295000 50.500999 # HW JJC
2487 609 6 0.000000 45.708000 25.825001 51.004002 # HW JJC
2488 610 10 0.000000 21.486000 15.891000 35.674999 # OW JJC
2489 610 6 0.000000 22.436001 15.726000 35.938000 # HW JJC
2490 610 6 0.000000 21.004000 15.019000 35.598000 # HW JJC
2491 611 10 0.000000 47.353001 12.551000 26.695999 # OW JJC
2492 611 6 0.000000 46.992001 11.788000 27.233000 # HW JJC
2493 611 6 0.000000 48.074001 12.219000 26.087999 # HW JJC
2494 612 10 0.000000 38.139000 25.643999 45.235001 # OW JJC
2495 612 6 0.000000 38.637001 25.927999 46.055000 # HW JJC
2496 612 6 0.000000 37.356998 25.080000 45.499001 # HW JJC
2497 613 10 0.000000 12.390000 46.132999 15.408000 # OW JJC
2498 613 6 0.000000 12.128000 45.334999 14.866000 # HW JJC
2499 613 6 0.000000 13.219000 46.539001 15.025000 # HW JJC
2500 614 10 0.000000 11.298000 34.259998 42.846001 # OW JJC
2501 614 6 0.000000 11.167000 33.529999 42.174999 # HW JJC
2502 614 6 0.000000 12.256000 34.280998 43.132999 # HW JJC
2503 615 10 0.000000 6.588000 21.641001 17.552999 # OW JJC
2504 615 6 0.000000 6.656000 21.990999 16.618999 # HW JJC
2505 615 6 0.000000 6.037000 20.806999 17.559000 # HW JJC
2506 616 10 0.000000 5.986000 38.169998 47.904999 # OW JJC
2507 616 6 0.000000 5.357000 37.618000 48.453999 # HW JJC
2508 616 6 0.000000 6.916000 38.063999 48.256001 # HW JJC
2509 617 10 0.000000 20.375999 30.059999 12.223000 # OW JJC
2510 617 6 0.000000 21.032000 29.414000 11.832000 # HW JJC
2511 617 6 0.000000 20.818001 30.947001 12.354000 # HW JJC
2512 618 10 0.000000 0.823000 19.625000 9.799000 # OW JJC
2513 618 6 0.000000 0.980000 18.698000 9.457000 # HW JJC
2514 618 6 0.000000 1.617000 20.195999 9.593000 # HW JJC
2515 619 10 0.000000 14.685000 47.557999 13.564000 # OW JJC
2516 619 6 0.000000 15.070000 47.034000 12.804000 # HW JJC
2517 619 6 0.000000 15.075000 48.479000 13.566000 # HW JJC
2518 620 10 0.000000 0.711000 36.569000 21.923000 # OW JJC
2519 620 6 0.000000 0.000000 36.902000 21.304001 # HW JJC
2520 620 6 0.000000 0.368000 35.780998 22.433001 # HW JJC
2521 621 10 0.000000 0.860000 46.067001 9.397000 # OW JJC
2522 621 6 0.000000 0.000000 46.542999 9.211000 # HW JJC
2523 621 6 0.000000 0.823000 45.657001 10.307000 # HW JJC
2524 622 10 0.000000 19.021000 28.875999 30.448000 # OW JJC
2525 622 6 0.000000 18.764999 29.451000 29.671000 # HW JJC
2526 622 6 0.000000 19.674999 28.181999 30.148001 # HW JJC
2527 623 10 0.000000 40.661999 0.481000 12.427000 # OW JJC
2528 623 6 0.000000 40.026001 1.253000 12.417000 # HW JJC
2529 623 6 0.000000 41.577999 0.801000 12.186000 # HW JJC
2530 624 10 0.000000 1.535000 43.542999 38.139000 # OW JJC
2531 624 6 0.000000 1.695000 42.641998 37.735001 # HW JJC
2532 624 6 0.000000 2.362000 43.849998 38.609001 # HW JJC
2533 625 10 0.000000 44.632999 35.858002 45.987999 # OW JJC
2534 625 6 0.000000 43.678001 35.657001 45.769001 # HW JJC
2535 625 6 0.000000 44.750000 36.844002 46.102001 # HW JJC
2536 626 10 0.000000 33.502998 10.051000 12.187000 # OW JJC
2537 626 6 0.000000 33.896999 10.506000 12.985000 # HW JJC
2538 626 6 0.000000 33.679001 10.599000 11.370000 # HW JJC
2539 627 10 0.000000 46.740002 33.127998 49.877998 # OW JJC
2540 627 6 0.000000 47.124001 32.533001 49.172001 # HW JJC
2541 627 6 0.000000 45.814999 32.825001 50.103001 # HW JJC
2542 628 10 0.000000 41.891998 11.811000 32.300999 # OW JJC
2543 628 6 0.000000 41.575001 11.016000 32.819000 # HW JJC
2544 628 6 0.000000 41.192001 12.523000 32.321999 # HW JJC
2545 629 10 0.000000 23.606001 44.780998 45.956001 # OW JJC
2546 629 6 0.000000 24.537001 44.708000 45.598999 # HW JJC
2547 629 6 0.000000 23.583000 45.458000 46.691002 # HW JJC
2548 630 10 0.000000 1.737000 25.834000 51.293999 # OW JJC
2549 630 6 0.000000 0.872000 26.216999 50.967999 # HW JJC
2550 630 6 0.000000 2.408000 26.566999 51.398998 # HW JJC
2551 631 10 0.000000 28.104000 5.606000 13.849000 # OW JJC
2552 631 6 0.000000 28.584000 5.182000 13.081000 # HW JJC
2553 631 6 0.000000 27.440001 6.268000 13.502000 # HW JJC
2554 632 10 0.000000 13.720000 20.544001 4.558000 # OW JJC
2555 632 6 0.000000 13.980000 19.989000 3.767000 # HW JJC
2556 632 6 0.000000 14.265000 21.381001 4.572000 # HW JJC
2557 633 10 0.000000 3.330000 10.066000 4.787000 # OW JJC
2558 633 6 0.000000 3.431000 10.047000 3.792000 # HW JJC
2559 633 6 0.000000 2.362000 9.989000 5.026000 # HW JJC
2560 634 10 0.000000 38.794998 33.432999 26.323999 # OW JJC
2561 634 6 0.000000 38.806999 34.270000 26.870001 # HW JJC
2562 634 6 0.000000 39.723000 33.068001 26.253000 # HW JJC
2563 635 10 0.000000 13.313000 34.166000 20.862000 # OW JJC
2564 635 6 0.000000 13.888000 33.821999 21.605000 # HW JJC
2565 635 6 0.000000 13.323000 33.514999 20.104000 # HW JJC
2566 636 10 0.000000 13.362000 1.395000 15.732000 # OW JJC
2567 636 6 0.000000 13.802000 2.224000 15.389000 # HW JJC
2568 636 6 0.000000 13.738000 0.598000 15.261000 # HW JJC
2569 637 10 0.000000 38.417999 11.160000 29.659000 # OW JJC
2570 637 6 0.000000 37.744999 10.438000 29.493999 # HW JJC
2571 637 6 0.000000 38.049999 12.036000 29.350000 # HW JJC
2572 638 10 0.000000 39.514999 16.802999 47.456001 # OW JJC
2573 638 6 0.000000 39.550999 16.312000 48.327000 # HW JJC
2574 638 6 0.000000 38.937000 16.301001 46.813999 # HW JJC
2575 639 10 0.000000 4.428000 8.096000 32.889999 # OW JJC
2576 639 6 0.000000 3.931000 8.963000 32.884998 # HW JJC
2577 639 6 0.000000 3.784000 7.342000 32.764000 # HW JJC
2578 640 10 0.000000 4.082000 9.101000 42.977001 # OW JJC
2579 640 6 0.000000 3.131000 8.851000 43.157001 # HW JJC
2580 640 6 0.000000 4.564000 8.318000 42.585999 # HW JJC
2581 641 10 0.000000 29.642000 24.496000 30.908001 # OW JJC
2582 641 6 0.000000 30.309999 25.195000 31.165001 # HW JJC
2583 641 6 0.000000 28.771999 24.933001 30.684000 # HW JJC
2584 642 10 0.000000 41.522999 33.525002 16.820000 # OW JJC
2585 642 6 0.000000 41.344002 33.354000 15.851000 # HW JJC
2586 642 6 0.000000 42.370998 33.070999 17.089001 # HW JJC
2587 643 10 0.000000 47.042999 21.250999 45.375000 # OW JJC
2588 643 6 0.000000 46.487000 22.083000 45.348999 # HW JJC
2589 643 6 0.000000 46.445000 20.452999 45.439999 # HW JJC
2590 644 10 0.000000 7.158000 42.476002 35.597000 # OW JJC
2591 644 6 0.000000 6.667000 41.612999 35.721001 # HW JJC
2592 644 6 0.000000 7.472000 42.548000 34.650002 # HW JJC
2593 645 10 0.000000 10.778000 13.397000 18.964001 # OW JJC
2594 645 6 0.000000 11.187000 14.247000 18.629999 # HW JJC
2595 645 6 0.000000 9.994000 13.610000 19.546000 # HW JJC
2596 646 10 0.000000 11.443000 48.548000 5.611000 # OW JJC
2597 646 6 0.000000 12.286000 48.290001 5.137000 # HW JJC
2598 646 6 0.000000 11.670000 48.977001 6.484000 # HW JJC
2599 647 10 0.000000 13.711000 19.504000 13.076000 # OW JJC
2600 647 6 0.000000 13.339000 18.731001 13.591000 # HW JJC
2601 647 6 0.000000 14.537000 19.839001 13.527000 # HW JJC
2602 648 10 0.000000 46.748001 13.810000 28.506001 # OW JJC
2603 648 6 0.000000 46.028999 13.121000 28.594999 # HW JJC
2604 648 6 0.000000 47.640999 13.361000 28.502001 # HW JJC
2605 649 10 0.000000 41.814999 32.935001 4.962000 # OW JJC
2606 649 6 0.000000 41.453999 33.861000 5.074000 # HW JJC
2607 649 6 0.000000 41.157001 32.380001 4.454000 # HW JJC
2608 650 10 0.000000 26.690001 6.739000 22.204000 # OW JJC
2609 650 6 0.000000 27.514000 6.754000 22.770000 # HW JJC
2610 650 6 0.000000 26.323000 5.810000 22.174000 # HW JJC
2611 651 10 0.000000 8.044000 20.013000 25.454000 # OW JJC
2612 651 6 0.000000 7.711000 20.379999 26.323000 # HW JJC
2613 651 6 0.000000 9.042000 20.049000 25.436001 # HW JJC
2614 652 10 0.000000 42.205002 0.223000 14.881000 # OW JJC
2615 652 6 0.000000 41.278999 0.001000 15.185000 # HW JJC
2616 652 6 0.000000 42.542000 1.016000 15.387000 # HW JJC
2617 653 10 0.000000 5.699000 20.671000 4.111000 # OW JJC
2618 653 6 0.000000 5.961000 20.186001 3.277000 # HW JJC
2619 653 6 0.000000 6.350000 21.409000 4.286000 # HW JJC
2620 654 10 0.000000 7.788000 25.773001 20.097000 # OW JJC
2621 654 6 0.000000 7.335000 25.080000 19.534000 # HW JJC
2622 654 6 0.000000 7.103000 26.270000 20.628000 # HW JJC
2623 655 10 0.000000 14.628000 17.768999 33.205002 # OW JJC
2624 655 6 0.000000 13.838000 17.791000 32.591000 # HW JJC
2625 655 6 0.000000 15.188000 18.583000 33.056999 # HW JJC
2626 656 10 0.000000 38.069000 22.649000 42.773998 # OW JJC
2627 656 6 0.000000 38.709999 22.301001 42.090000 # HW JJC
2628 656 6 0.000000 37.863998 21.930000 43.436001 # HW JJC
2629 657 10 0.000000 18.625000 29.986000 23.840000 # OW JJC
2630 657 6 0.000000 18.806999 30.934999 24.097000 # HW JJC
2631 657 6 0.000000 18.688000 29.403000 24.649000 # HW JJC
2632 658 10 0.000000 27.226999 15.474000 34.924999 # OW JJC
2633 658 6 0.000000 27.028999 16.084000 35.693001 # HW JJC
2634 658 6 0.000000 26.499001 15.549000 34.243999 # HW JJC
2635 659 10 0.000000 25.903999 28.733999 29.635000 # OW JJC
2636 659 6 0.000000 26.488001 29.532000 29.483999 # HW JJC
2637 659 6 0.000000 24.948999 29.024000 29.688000 # HW JJC
2638 660 10 0.000000 19.950001 13.051000 42.143002 # OW JJC
2639 660 6 0.000000 20.212000 12.811000 41.208000 # HW JJC
2640 660 6 0.000000 19.292000 12.382000 42.487000 # HW JJC
2641 661 10 0.000000 12.916000 23.896000 16.480000 # OW JJC
2642 661 6 0.000000 12.241000 23.348000 15.983000 # HW JJC
2643 661 6 0.000000 13.481000 24.400000 15.828000 # HW JJC
